"Path","Size","LastWriteTime","SHA256"
"00_项目基线与当前状态\2026-05-18_第一阶段验收会议记录.md","2788","2026-05-28 16:22:06","CBB1F82C0846BEECAE4F2AA8C5A337E7CF01D5326FF8CFEF8D0CB6F73A5BE0B2"
"00_项目基线与当前状态\2026-06-15_阶段进展汇报_v2.pptx","10226459","2026-06-15 14:56:22","E0BC51C08B02CAECB61B8CA2420C85403338F2BDD7B18718E01B3C98035BBA87"
"00_项目基线与当前状态\AI Agent交互研究项目协议V0.2.pdf","735265","2026-03-24 10:10:52","68A3C1B0BB1837EB84C36D53E563ADBBB40D0237C5A3E23A0AF75F9AA091C8AC"
"00_项目基线与当前状态\关键决策时间线与下一阶段任务.md","2221","2026-07-11 08:52:06","184B25B52BCB1C45766F7F55540F4E7965D85BCE8DDEE4FA3A0807325F0A3BE7"
"01_核心技术框架\企业个人办公与移动办公Agent技术学习文档.md","25384","2026-07-11 08:49:39","80233D5B4FA3B433CA3BB079FDFF63F4C689174E267C099375A0AAB1B239DCE7"
"01_核心技术框架\办公Agent风险等级识别与人机共驾核心技术方案.md","53399","2026-07-11 08:49:39","DD093DFABFC01C86C840CE9FCDDBDF290A977601C6EC6810FD24AEEE0472E639"
"01_核心技术框架\现行技术口径与框架关系.md","2098","2026-07-11 08:52:06","8D2C688501801CD14830A5EA3FFCE2E7AE0FD7EB380E8552DB8EE154B13B5B1F"
"02_三大Demo场景设计\media\ChatGPT Image 2026年5月17日 18_54_05 (1).png","1900217","2026-05-17 18:54:06","1F4152F9B7D94522D7313A6C9EDD60FCF77A373AB2A8709624E1D7F18AED779E"
"02_三大Demo场景设计\media\ChatGPT Image 2026年5月17日 18_54_05 (2).png","1943268","2026-05-17 18:54:06","4BB56FAFE2D029933EB1F8828A086569F80FF5DCD533378C53EB38BD5C1BC834"
"02_三大Demo场景设计\media\ChatGPT Image 2026年5月17日 18_54_06 (3).png","1999374","2026-05-17 18:54:06","576672AD784B9465D88EB11CA3D043390178AC10F689C9CE5C3D048A33131F70"
"02_三大Demo场景设计\media\image1.png","1503613","2026-05-17 18:12:10","995821C768BEBCB5E0A1224B5C0721D6844E25C41B9A2EAAE3805B769E838CA0"
"02_三大Demo场景设计\media\image10.png","1633867","2026-05-17 18:12:10","02DB629FB0C60723403656D9EE534479F3CA8F47C156B29F4236444553A07E4E"
"02_三大Demo场景设计\media\image2.png","1549359","2026-05-17 18:12:10","8F20582C20346B0F09155413A89E9A9020B65AF88C71E31AEFAFB1FE63EB792F"
"02_三大Demo场景设计\media\image3.png","1462336","2026-05-17 18:12:10","0120808B1F8BEC156D74494CF08901D230D1F5554DBA8F36948E299F86E02C33"
"02_三大Demo场景设计\media\image4.png","1478615","2026-05-17 18:12:10","C9919831B589C76F1F9A28D3BE360A8E0BA7C685FFB26A332DAA9CFBBD4109A7"
"02_三大Demo场景设计\media\image5.png","1559371","2026-05-17 18:12:10","76092A61D700773C166129EE5345D718C50746923E33220FFB79EA8D42D63420"
"02_三大Demo场景设计\media\image6.png","1587807","2026-05-17 18:12:10","B520E293D4ADE1229AF522ABF1B5E4961E2B61CCACCA29A09297D6F7A3B02AE0"
"02_三大Demo场景设计\media\image7.png","1572018","2026-05-17 18:12:10","57A0B0179002E63E1EEC686B5E45FA365AC184FCCE52235AD2B5D22526EF455A"
"02_三大Demo场景设计\media\image8.png","1513131","2026-05-17 18:12:10","B8C03C5F0EB22009B29256CA3DD842A372D2494319523C4594946F1E1152C4E3"
"02_三大Demo场景设计\media\image9.png","1533694","2026-05-17 18:12:10","D030B8ED6A49404263E12421993A78956761713B47001D670175137C4CD83570"
"02_三大Demo场景设计\三大Demo下一阶段设计重点.md","1814","2026-07-11 08:52:06","41CEAFED9BDA760306D17CF31D65A96302936646AC1CDC7A1B63FF0E3F6640A8"
"02_三大Demo场景设计\企业个人办公及移动办公场景需求分析_V7_可编辑源稿.md","48190","2026-07-11 08:49:39","7EAD25531FCAF2533FFF09F823B8355963A7EC4D3623BA7D48781ED41E8A717C"
"02_三大Demo场景设计\企业个人办公及移动办公场景需求分析_场景与视觉主版本_等级映射见修正版.docx","21321816","2026-05-19 12:37:32","2CC88B8F072ACAD5A449AA8E1238A68485A46012499C923A91C18EEF16929364"
"03_规则数据与评测资产\P0_Demo_Fixtures\fixtures\audit_log.json","2301","2026-06-04 08:45:14","394654AADFB45E99F5816367A309E9E5E12683D10D616880659A84462BEEBDE4"
"03_规则数据与评测资产\P0_Demo_Fixtures\fixtures\eval_cases.json","78067","2026-07-11 08:49:39","C51650CD7641E1E0258DC0113036424960A2F3F45A6ED44B15FEC8205E9E325E"
"03_规则数据与评测资产\P0_Demo_Fixtures\fixtures\mock_contexts.json","10642","2026-06-04 08:45:14","9827248D1C69C1783F1F486E84A8F82F9BFD6569B3B4EDBF905B4FFC504F2B42"
"03_规则数据与评测资产\P0_Demo_Fixtures\fixtures\policy_rules.json","8607","2026-07-11 08:49:39","CAD9B7890FB57F2ED60C1D6084E123602A7617F6C01E1045FF653E7DD149D898"
"03_规则数据与评测资产\P0_Demo_Fixtures\fixtures\privacy_rules.json","3243","2026-06-04 08:45:14","36EFF0AF1A76495F7862107B65940BDEF4578094A7FBDCDABCC68A2813EEEA17"
"03_规则数据与评测资产\P0_Demo_Fixtures\fixtures\prompt_templates.json","1987","2026-06-04 08:45:14","1A1A334F87D871AA486DB9FE7457BB2F2B013651002DDA3F38B7ECB0C55BC9A3"
"03_规则数据与评测资产\P0_Demo_Fixtures\fixtures\risk_examples.json","108887","2026-07-11 08:49:39","D0BBB09EBFF84C4A6E84180B8CF12EEED01E96932B1F6387B26DBECD7ADEED59"
